  subwayqueryline_test.cpp
  Unknown compiler version - please run the configure tests and report the results
  using native typeof
stdafx.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
    正在创建库 E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.lib 和对象 E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\subwayCharge.exp
gtestd.lib(gtest-all.obj) : warning LNK4099: 未找到 PDB“gtest-md.pdb”(使用“gtestd.lib(gtest-all.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\gtest-md.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(AnyBase.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(AnyBase.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(AnyCast.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(AnyCast.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Any.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Any.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Asserter.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Asserter.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(AssertionFailedError.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(AssertionFailedError.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ChainableMockMethodContainer.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ChainableMockMethodContainer.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ChainableMockMethodCore.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ChainableMockMethodCore.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ChainableMockObjectBase.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ChainableMockObjectBase.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ChainingMockHelper.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ChainingMockHelper.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(DecoratedConstraint.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(DecoratedConstraint.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(DefaultMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(DefaultMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(DieStub.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(DieStub.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Exception.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Exception.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(ExpectsMatcher.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(ExpectsMatcher.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Formatter.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Formatter.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IgnoreResultHandler.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IgnoreResultHandler.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IgnoreResultHandlerFactory.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IgnoreResultHandlerFactory.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(IgnoreReturnStub.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(IgnoreReturnStub.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Ignore.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Ignore.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(Invocation.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(Invocation.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvocationId.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvocationId.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvocationMockBuilderGetter.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvocationMockBuilderGetter.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
mockcpp.lib(InvocationMocker.obj) : warning LNK4099: 未找到 PDB“mockcpp.pdb”(使用“mockcpp.lib(InvocationMocker.obj)”或在“E:\QQPCmgr\Desktop\07-D3 D4【实战】演练和实战工程-new\project\subwayCharge_student\LLT\mockcpp.pdb”中寻找)；正在链接对象，如同没有调试信息一样
